Property Name,Unit,BD/BA,Tag,Status,Rent,Lease From,Lease To,Move-in,Move-out,OB Date
10000 S Lafayette Ave,,5/1.50,,Current,"2,020.00",9/22/2025,9/30/2026,9/22/2025,,
10005 S. Van Vlissingen Rd.,,3/2.00,,Current,"1,600.00",2/1/2025,3/31/2027,2/1/2025,,
10006 S. Van Vlissingen Rd.,,3/1.50,,Current,"1,650.00",9/2/2025,9/30/2026,9/2/2025,,
10018 S. Calhoun Ave.,,2/1.00,,Current,"1,600.00",3/1/2024,2/28/2027,12/18/2020,,
10021 S. Calhoun Ave.,,3/2.00,,Current,"1,575.00",7/5/2024,7/31/2026,7/5/2024,,
10031 S Indiana Ave,,3/2.00,,Current,"2,150.00",5/1/2025,4/30/2027,5/1/2022,,
10100 S. Van Vlissingen Rd.,,2/1.00,,Current,"1,575.00",9/13/2024,9/30/2026,9/13/2024,,
10106 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,725.00",5/1/2023,4/30/2027,5/1/2022,,
10111 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,450.00",4/1/2023,3/31/2027,3/13/2017,,
10111 S. Yates Blvd.,,4/1.00,,Current,"1,750.00",9/7/2024,9/30/2026,9/7/2024,,
10115 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,695.00",9/1/2024,8/31/2026,3/1/2017,,
10119 S Peoria St,,4/2.00,,Current,"2,095.00",7/24/2025,7/31/2026,7/24/2025,,
10119 S. Oglesby Ave.,,4/1.50,,Notice-Unrented,"1,600.00",3/1/2025,,11/1/2020,5/31/2026,
10123 S. Bensley Ave.,,3/1.00,,Current,"1,543.00",3/1/2025,2/28/2027,10/6/2016,,
10126 S. Yates Blvd.,,2/1.00,,Current,"1,500.00",2/1/2025,1/31/2027,10/2/2018,,
10141 S. Crandon Ave.,,4/1.50,,Current,"1,600.00",2/1/2025,3/31/2027,2/1/2025,,
10144 S. Torrence Ave.,,3/1.00,,Current,"1,850.00",4/1/2026,3/31/2027,11/1/2014,,
10149 S. Oglesby Ave.,,4/1.50,,Current,"1,950.00",9/1/2024,8/31/2026,9/1/2024,,
10153 S. Crandon Ave.,,4/1.50,,Current,"1,650.00",5/1/2025,4/30/2027,4/19/2024,,
10207 S. Calhoun Ave.,,3/1.00,,Current,"1,550.00",2/1/2025,1/31/2027,10/20/2023,,
10217 S. Hoxie Ave,,4/1.00,,Current,"1,695.00",9/1/2024,8/31/2026,1/15/2019,,
10227 S Sangamon St,,3/2.00,,Current,"1,785.00",7/1/2024,6/30/2027,6/2/2020,,
10230 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,500.00",3/1/2025,2/28/2027,5/27/2016,,
10232 S. Yates Blvd.,,3/1.00,,Current,"1,420.00",7/1/2024,6/30/2026,1/22/2016,,
10237 S Hoxie Ave,,4/1.50,,Current,"1,825.00",5/1/2025,5/31/2027,5/1/2025,,
10238 S. Torrence Ave.,,3/1.00,,Current,"1,700.00",9/1/2024,8/31/2027,8/9/2023,,
10240 S Van Vlissingen Rd,,3/1.00,,Current,"1,550.00",3/1/2024,2/28/2026,10/1/2020,,
10240 S. Yates Blvd.,,5/2.00,,Current,"1,600.00",1/15/2025,3/31/2027,1/15/2025,,
10246 S Van Vlissingen Rd,,3/2.00,,Current,"1,600.00",8/1/2024,7/31/2026,7/15/2020,,
10249 S. Van Vlissingen Rd.,,3/1.00,,Current,"1,525.00",5/31/2024,5/31/2027,5/31/2024,,
1028 W Roscoe St,Unit G,2/1.00,,Current,"2,450.00",8/1/2025,7/31/2027,8/1/2025,,
1028 W Roscoe St,Unit 1,3/1.00,,Current,"2,450.00",1/1/2026,3/31/2027,1/1/2026,,
1028 W Roscoe St,Unit 2,4/2.00,,Current,"3,850.00",8/1/2024,7/31/2027,8/1/2024,,
10451 S Indiana Ave,,3/2.00,,Current,"1,800.00",6/1/2024,5/31/2027,6/1/2017,,
1050 W Dakin St,Unit 1A,3/3.00,,Notice-Unrented,"2,775.00",11/15/2024,5/31/2026,11/15/2024,5/31/2026,
1050 W Dakin St,Unit 3C,2/3.00,,Notice-Rented,"2,800.00",3/1/2025,5/31/2026,3/1/2025,5/31/2026,
10512 S Eberhart Ave,,3/2.00,,Current,"1,750.00",8/1/2024,7/31/2026,6/1/2019,,
10546 S Aberdeen St,,3/2.00,,Current,"1,925.00",4/1/2024,3/31/2027,9/4/2020,,
10547 S Sangamon St,,4/2.00,,Current,"2,150.00",7/1/2024,6/30/2027,5/15/2020,,
1060 W Hollywood Ave,Unit 313,1/1.00,,Current,"1,350.00",10/15/2024,2/28/2027,10/15/2024,,
10622 S Eberhart Ave,,3/1.50,,Current,"1,725.00",11/1/2018,8/31/2026,11/1/2017,,
10638 S Peoria St,,2/1.00,,Current,"1,550.00",3/1/2023,3/3/2027,12/2/2019,,
10639 S Emerald Ave,,3/2.00,,Current,"2,025.00",2/1/2025,1/31/2027,3/20/2019,,
10650 S Claremont Ave,Unit 1,3/2.00,,Current,"2,000.00",6/1/2025,5/31/2027,6/1/2023,,
10650 S Claremont Ave,Unit 2,3/2.00,,Vacant-Unrented,,,,,,
1067 W. 97th St,,3/2.00,,Notice-Unrented,"2,220.00",6/1/2023,5/31/2026,6/1/2022,5/31/2026,
1108 W Pratt Blvd,Unit 2,2/2.00,,Current,"2,600.00",6/7/2025,6/30/2027,6/7/2025,,
1113 - 1115 W Patterson Ave,1113-1E,3/2.00,,Current,"2,430.00",5/1/2025,4/30/2027,4/15/2022,,
1113 - 1115 W Patterson Ave,1113-1W,3/2.00,,Current,"2,350.00",6/13/2024,6/30/2027,6/13/2024,,
1113 - 1115 W Patterson Ave,1113-2E,2/2.00,,Current,"1,845.00",8/1/2024,7/31/2026,8/1/2021,,
1113 - 1115 W Patterson Ave,1113-2W,2/1.00,,Current,"1,695.00",8/8/2025,8/31/2026,8/8/2025,,
1113 - 1115 W Patterson Ave,1115-G,1/1.00,,Current,"1,770.00",4/23/2025,4/30/2027,4/23/2025,,
1113 - 1115 W Patterson Ave,1115-1F,2/1.00,,Current,"1,715.00",7/15/2023,7/31/2027,7/15/2023,,
1113 - 1115 W Patterson Ave,1115-2F,2/1.00,,Current,"1,900.00",9/1/2024,8/31/2027,9/1/2023,,
1113 - 1115 W Patterson Ave,1115-3F,2/1.00,,Current,"1,825.00",7/1/2026,6/30/2027,7/1/2023,,
1113 - 1115 W Patterson Ave,1115-1R,2/1.00,,Current,"1,720.00",1/7/2025,3/31/2027,1/7/2025,,
1113 - 1115 W Patterson Ave,1115-2R,2/1.00,,Current,"1,795.00",4/23/2025,,4/20/2025,,
1132 W 104th St,,3/1.00,,Notice-Unrented,"1,800.00",11/1/2025,7/31/2026,8/1/2022,5/11/2026,
11347 S King Dr,Unit 1,3/1.00,,Current,"1,495.00",5/4/2026,5/31/2027,5/4/2026,,
11347 S King Dr,Unit 2,4/1.00,,Current,"1,800.00",6/1/2024,5/31/2027,6/1/2024,,
1136 W Fullerton Ave,Unit 3,3/2.00,,Current,"5,500.00",9/12/2025,2/28/2027,9/12/2025,,
1136 W Pratt Blvd,Unit 3N,2/2.00,,Current,"2,095.00",11/14/2025,2/28/2027,11/14/2025,,
11514 S Laflin St,,4/2.00,,Current,"1,935.00",3/1/2025,2/28/2027,3/1/2023,,
11641 S Morgan St,,3/1.00,,Current,"1,391.00",10/1/2021,10/31/2026,10/1/2021,,
12136 S Bishop St,,3/1.00,,Current,"1,750.00",10/15/2025,2/28/2027,10/15/2025,,
12208 S May St,,3/2.00,,Current,"1,600.00",10/2/2025,10/31/2026,7/1/2020,,
1221 N Dearborn St,Unit P9N,2/1.50,,Notice-Unrented,"3,300.00",7/15/2024,7/31/2026,7/15/2024,7/31/2026,
1225 N Orleans St,Unit 603,2/2.00,,Current,"2,995.00",10/24/2025,2/28/2027,10/24/2025,,
123 S Green St,Unit 708B,2/2.00,,Current,"3,645.00",8/1/2024,7/31/2027,8/1/2024,,
1238 N Bosworth Ave,Unit 302,3/2.00,,Current,"4,400.00",11/15/2024,2/28/2027,11/15/2024,,
1241 W Jarvis Ave,Unit GN,2/2.00,,Current,"1,945.00",10/1/2025,9/30/2026,10/1/2025,,
1249 W 108th Pl,,2/1.00,,Notice-Unrented,"1,330.00",5/1/2025,4/30/2026,5/1/2024,6/30/2026,
1250 S Federal St,Unit C,3/1.50,,Current,"3,450.00",10/1/2024,9/30/2026,10/1/2023,,
1260 W Washington Blvd,Unit 202,2/2.00,,Current,"3,700.00",7/7/2025,7/6/2027,7/6/2025,,
1260 W Washington Blvd,Unit 508,2/2.00,,Current,"3,500.00",1/1/2026,3/31/2027,1/1/2026,,
12716 S Peoria St,,3/1.00,,Current,"1,500.00",12/1/2023,1/31/2027,7/16/2018,,
12870 S Green St,,2/1.00,,Current,"1,495.00",5/1/2026,4/30/2027,5/1/2026,,
1306 W Cornelia Ave,Unit 1,4/3.00,,Current,"4,135.00",11/29/2024,5/31/2026,11/29/2024,,
1306 W Cornelia Ave,Unit 2,2/1.00,,Current,"2,260.00",7/1/2024,6/30/2027,7/31/2020,,
1306 W Cornelia Ave,Unit 3,2/1.00,,Current,"2,400.00",10/1/2024,9/30/2026,9/24/2021,,
13230 S Carondolet Ave,,5/1.50,,Notice-Unrented,"2,300.00",3/1/2025,2/28/2026,2/2/2020,5/31/2026,
13419 S Brandon Ave,Unit 1,3/2.00,,Current,"1,425.00",11/28/2025,2/28/2027,11/28/2025,,
13419 S Brandon Ave,Unit 2,3/2.00,,Current,"1,700.00",7/1/2023,6/30/2026,3/15/2021,,
13419 S Brandon Ave,Unit 3,3/2.00,,Current,"1,620.00",10/15/2025,2/28/2027,10/15/2025,,
1353 N Bell Ave,Unit 1,2/1.00,,Current,"2,700.00",8/18/2025,8/31/2026,8/18/2025,,
1353 N Bell Ave,Unit 2,3/2.00,,Notice-Unrented,"4,350.00",10/7/2024,3/31/2026,10/7/2024,6/30/2026,
1371 W Crystal St,Unit B,2/2.00,,Current,"2,600.00",7/1/2025,6/30/2026,7/1/2025,,
1400 S Michigan Ave,Unit 1407,1/1.00,,Current,"1,920.00",12/15/2023,6/30/2027,12/15/2023,,
1423 W Oakdale Ave,Unit 2,2/2.50,,Vacant-Rented,,,,,,
1423 W Oakdale Ave,Unit G,2/1.00,,Current,"2,095.00",7/19/2025,7/31/2027,7/19/2025,,
1439 N Artesian Ave,Unit 1,3/2.00,,Notice-Unrented,"2,900.00",6/15/2025,6/30/2026,6/15/2025,6/30/2026,
1439 N Artesian Ave,Unit 2,2/1.00,,Current,"2,120.00",8/1/2025,7/31/2027,8/1/2025,,
1439 N Artesian Ave,Unit 3,2/1.00,,Current,"1,875.00",9/1/2025,8/31/2026,9/1/2025,,
1440 N Lake Shore Dr,Unit 12B,0/1.00,,Current,"1,850.00",8/1/2024,7/31/2027,8/1/2024,,
1440 S Wabash Ave,Unit 411,2/2.00,,Current,"2,700.00",1/31/2024,1/31/2027,1/31/2024,,
1443 W Berteau Ave,Unit G,2/1.00,,Current,"1,775.00",7/1/2026,6/30/2027,7/1/2024,,
1443 W Berteau Ave,Unit 1,3/2.00,,Current,"2,800.00",1/15/2026,5/31/2027,1/15/2026,,
1443 W Berteau Ave,Unit 2,3/2.00,,Current,"3,100.00",4/1/2026,3/31/2027,1/3/2025,,
1455 W Augusta Blvd,Unit G,1/1.00,,Current,"1,670.00",5/1/2025,4/30/2027,10/31/2021,,
1455 W Augusta Blvd,Unit 1,2/1.00,,Current,"2,345.00",2/15/2026,3/31/2027,2/15/2026,,
1455 W Augusta Blvd,Unit 2,2/1.00,,Notice-Rented,"2,305.00",5/27/2024,5/31/2026,5/27/2024,5/31/2026,
1460 N Sandburg Ter,Unit 303,1/1.00,,Current,"2,250.00",6/1/2023,5/31/2026,5/22/2022,,
1464 S Michigan Ave,Unit 1408,1/1.00,,Current,"1,950.00",4/1/2025,6/30/2026,9/25/2021,,
1464 S Michigan Ave,Unit 2006,1/1.00,,Current,"2,150.00",8/20/2025,8/31/2026,8/20/2025,,
1501 N Leamington Ave,Unit 2,2/1.00,,Notice-Unrented,"1,600.00",9/1/2025,8/31/2026,9/1/2025,8/31/2026,
1501 N Leamington Ave,Unit 1,4/2.00,,Current,"2,200.00",10/1/2025,9/30/2026,10/1/2025,,
1503 S. State St.,Unit 809,1/1.00,,Current,"2,200.00",8/1/2024,7/31/2026,7/21/2020,,
1505 N Maplewood Ave,Unit 2,2/2.00,,Current,"2,200.00",8/12/2024,8/31/2026,8/12/2024,,
1508 W Schreiber Ave,Unit 2,2/2.00,,Current,"1,750.00",5/1/2025,4/30/2027,5/1/2015,,
1512 W 17th St,Unit 1F,4/2.00,,Current,"2,500.00",9/1/2024,8/31/2026,8/17/2023,,
1512 W 17th St,Unit 1R,3/1.00,,Current,"1,595.00",1/3/2026,2/28/2027,1/3/2026,,
1512 W 17th St,Unit 2R,3/1.00,,Current,"1,950.00",7/15/2025,7/31/2026,7/15/2025,,
1515 E. 67th Pl.,Unit 1,3/1.00,,Current,"1,495.00",10/28/2025,2/28/2027,10/28/2025,,
1515 E. 67th Pl.,Unit 2,3/1.00,,Current,"1,425.00",3/1/2025,4/30/2027,2/3/2021,,
1515 E. 67th Pl.,Unit 3,3/1.00,,Current,"1,350.00",7/15/2024,7/31/2027,7/15/2024,,
1516 S Wabash Ave,Unit 707,1/1.00,,Current,"2,300.00",7/1/2024,6/30/2027,7/1/2024,,
1529 S State St,Unit 15A,2/2.00,,Current,"2,895.00",2/1/2025,3/31/2027,2/1/2025,,
1540 N La Salle Dr,Unit 1808,1/1.00,,Current,"2,245.00",11/21/2024,11/30/2026,11/21/2024,,
1600 S Prairie Ave,Unit 1307,2/2.00,,Current,"3,350.00",4/15/2026,4/30/2027,4/15/2026,,
1600 S Prairie Ave,Unit 2105,1/1.50,,Current,"2,300.00",9/24/2024,9/30/2026,9/24/2024,,
1610 S Allport St,Unit 1,3/2.00,,Current,"2,925.00",5/1/2025,4/30/2027,5/1/2025,,
1610 S Allport St,Unit 2,3/2.00,,Current,"2,550.00",5/1/2025,4/30/2027,8/20/2021,,
1625 W Ainslie St,Unit 1W,2/2.00,,Notice-Unrented,"2,495.00",8/30/2025,8/31/2026,8/30/2025,8/31/2026,
1631 W. Warren Blvd.,Unit 2,2/2.00,,Current,"2,325.00",4/1/2025,3/31/2027,1/1/2022,,
1649 N Richmond St,Unit 1,3/2.00,,Current,"3,020.00",12/22/2025,3/31/2027,12/22/2025,,
1649 N Richmond St,Unit 2,3/1.00,,Current,"2,800.00",7/1/2025,6/30/2027,7/1/2024,,
1649 N Richmond St,Unit 3,2/1.00,,Current,"1,950.00",7/1/2025,6/30/2027,7/1/2024,,
1650 W 100th St,,4/2.00,,Current,"3,250.00",8/8/2025,,8/8/2025,,
1671 W Farwell Ave,Unit 2S,2/1.50,,Notice-Unrented,"1,900.00",7/15/2025,6/30/2026,7/15/2025,6/30/2026,
1707 W Augusta Blvd,Unit CH,4/2.00,,Current,"3,300.00",4/1/2025,3/31/2027,11/2/2018,,
1707 W Augusta Blvd,Unit 1F,2/1.00,,Current,"1,900.00",10/24/2024,2/28/2027,10/24/2024,,
1707 W Augusta Blvd,Unit 2F,2/1.00,,Current,"1,900.00",10/5/2024,2/28/2027,10/5/2024,,
1711 W Estes Ave,Unit 1S,1/1.00,,Vacant-Unrented,,,,,,
1720 S Michigan Ave,Unit 2917,1/1.00,,Current,"1,695.00",11/1/2025,10/31/2026,9/1/2022,,
1720 S Michigan Ave,Unit 707,1/1.00,,Current,"1,795.00",8/13/2025,8/31/2026,8/13/2025,,
1726 N Sawyer Ave,Unit 1,2/1.00,,Current,"1,625.00",12/15/2025,3/31/2027,12/15/2025,,
1726 N Sawyer Ave,Unit 2,2/1.00,,Notice-Unrented,"1,300.00",5/1/2020,7/31/2025,5/1/2020,8/31/2026,
1726 N Sawyer Ave,Unit 3,1/1.00,,Current,"1,295.00",1/1/2026,3/31/2027,1/1/2026,,
1727 W Albion Ave,Unit 1,2/1.00,,Current,"1,600.00",4/1/2025,3/31/2027,3/16/2024,,
1727 W Albion Ave,Unit 2,2/1.00,,Current,"1,920.00",1/30/2026,3/31/2027,1/30/2026,,
1727 W Albion Ave,Unit 3,2/1.00,,Current,"1,850.00",12/4/2025,3/31/2027,12/4/2025,,
1732 W Wallen Ave,Unit G,2/1.00,,Notice-Unrented,"1,350.00",6/24/2025,6/30/2026,6/24/2025,6/30/2026,
1732 W Wallen Ave,Unit 1,2/1.00,,Current,"2,020.00",3/1/2025,2/28/2027,3/1/2019,,
1732 W Wallen Ave,Unit 2,2/1.00,,Notice-Unrented,"1,900.00",10/26/2024,2/28/2027,10/26/2024,6/15/2026,
175 E Delaware Pl,Unit 8703,3/2.50,,Current,"5,500.00",10/17/2025,10/31/2026,10/17/2025,,
1756 W Roscoe St,Unit 1,3/2.00,,Current,"2,800.00",2/21/2026,4/30/2027,2/21/2026,,
1756 W Roscoe St,Unit 2,3/2.00,,Current,"2,700.00",10/1/2023,9/30/2026,5/1/2023,,
1756 W Roscoe St,Unit 3,3/2.00,,Current,"2,425.00",3/1/2024,2/28/2027,3/1/2022,,
1824 W Ellen St,Unit G,1/1.00,,Current,"1,735.00",10/1/2025,9/30/2026,9/28/2024,,
1824 W Ellen St,Unit 1,2/2.00,,Current,"3,045.00",11/1/2025,2/28/2027,11/1/2025,,
1824 W Ellen St,Unit 2,2/2.00,,Current,"3,000.00",9/27/2025,9/30/2026,9/27/2025,,
1833 N Drake Ave,Unit B,2/1.00,,Current,"1,350.00",1/25/2025,3/31/2027,1/25/2025,,
1833 N Drake Ave,Unit 2,1/1.00,,Notice-Rented,"1,250.00",2/1/2025,5/31/2026,1/15/2021,5/31/2026,
1833 N Drake Ave,Unit 1,2/1.00,,Vacant-Unrented,,,,,,
1836 W Foster Ave,Unit 2W,2/2.00,,Current,"3,700.00",5/1/2026,4/30/2027,5/1/2026,,
1850 W Division St,Unit 3B,2/2.00,,Notice-Unrented,"3,600.00",6/29/2024,6/30/2026,6/29/2024,6/30/2026,
1906 N Drake Ave,Unit 2B,2/1.00,,Current,"1,675.00",4/1/2025,4/30/2027,4/1/2025,,
1922 E. 96th St.,,2/1.00,,Current,"1,575.00",2/1/2025,1/31/2027,10/2/2018,,
1924 N Honore St,Unit 3F,1/1.00,,Current,"2,200.00",11/15/2025,2/28/2027,11/15/2025,,
1932 N Karlov Ave,,3/1.50,,Current,"2,795.00",4/19/2026,4/30/2027,4/19/2026,,
1935 N Fairfield Ave,Unit 103,2/2.00,,Current,"2,875.00",9/9/2024,9/30/2026,9/9/2024,,
1943 N Hudson Ave,Unit B,2/1.50,,Current,"4,400.00",8/15/2025,8/31/2026,8/15/2025,,
1968 W Winnemac Ave,Unit 3,2/1.00,,Current,"2,225.00",4/1/2025,3/31/2027,8/1/2025,,
2 E Erie St,Unit 1714,1/1.00,,Current,"1,750.00",6/1/2025,5/31/2027,6/1/2025,,
2005 W Chase Ave,Unit 2,2/2.00,,Current,"1,400.00",6/1/2025,5/31/2027,5/31/2024,,
2019 E 93rd St,,4/2.00,,Current,"2,000.00",5/1/2024,4/30/2027,12/23/2017,,
2104 W Montrose Ave,Unit 2,2/2.00,,Current,"2,400.00",3/15/2025,3/31/2027,3/15/2025,,
212 W Washington St,Unit 1206,1/1.00,,Current,"2,150.00",6/28/2024,6/30/2027,6/28/2024,,
2141 E 97th Place,,2/1.00,,Current,"1,350.00",9/1/2024,8/31/2026,9/1/2018,,
2144 W Estes Ave,Unit 2,3/2.00,,Current,"2,125.00",1/1/2026,2/28/2027,1/1/2026,,
2144 W Estes Ave,Unit G,2/1.00,,Current,"1,375.00",12/6/2025,3/31/2027,12/6/2025,,
2144 W Estes Ave,Unit 1,3/2.00,,Current,"2,050.00",2/1/2025,1/31/2027,11/27/2023,,
2145 N Lakewood Ave,Unit 3NR,2/1.00,,Notice-Unrented,"2,525.00",8/1/2024,7/31/2026,7/15/2023,7/31/2026,
2147 N Kenmore Ave,Unit 3S,2/1.00,,Current,"2,895.00",12/15/2024,2/28/2027,12/15/2024,,
2203 E 97th St,,2/2.00,,Current,"1,400.00",8/1/2024,7/31/2026,8/1/2024,,
2220 E. 100th St.,,3/1.00,,Current,"1,595.00",7/1/2024,6/30/2027,6/7/2017,,
2227 N Clybourn Ave,Unit 1,2/1.00,,Current,"1,875.00",6/1/2025,5/31/2027,3/1/2018,,
2227 N Clybourn Ave,Unit 2,1/1.50,,Current,"2,200.00",1/1/2025,12/31/2026,12/17/2021,,
2227 N Clybourn Ave,Unit G,0/1.00,,Current,"1,225.00",4/15/2026,4/30/2027,4/15/2026,,
2227 N Clybourn Ave,Unit CH,2/1.50,,Current,"2,775.00",4/13/2024,4/30/2027,4/13/2024,,
227 W Scott St,Unit 2W,2/2.00,,Current,"3,075.00",4/1/2025,3/31/2027,4/1/2023,,
2324-2326 W 25th St,2324-Unit 1,2/1.00,,Current,"1,995.00",10/28/2025,2/28/2027,10/28/2025,,
2324-2326 W 25th St,2324-Unit 2,2/1.00,,Current,"1,675.00",7/1/2024,6/30/2028,12/15/2022,,
2324-2326 W 25th St,2326-Unit 1,3/2.00,,Notice-Unrented,"2,450.00",5/1/2023,4/30/2026,12/15/2022,5/30/2026,
2324-2326 W 25th St,2326-Unit 2,2/1.00,,Current,"1,895.00",8/1/2024,7/31/2027,7/15/2023,,
2326 N Greenview Ave,Unit 3,2/2.00,,Current,"4,750.00",9/1/2025,5/31/2027,9/1/2025,,
2329 N Sacramento Ave,Unit BD,2/1.00,,Current,"1,350.00",5/1/2025,4/30/2027,5/1/2022,,
2329 N Sacramento Ave,Unit 1,2/1.00,,Current,"1,950.00",10/1/2024,9/30/2026,9/15/2023,,
2329 N Sacramento Ave,Unit 2,2/1.00,,Current,"2,600.00",4/1/2025,4/30/2027,4/1/2025,,
235 Van Buren St,Unit 2905,2/2.00,,Current,"2,895.00",12/8/2025,2/28/2027,12/8/2025,,
235 W Van Buren St,Unit 4501,2/3.00,,Vacant-Unrented,,,,,,
2413 W Haddon Ave,Unit 2,2/2.00,,Current,"2,995.00",5/15/2025,5/31/2027,5/15/2025,,
2414 W Harrison St,Unit G,5/2.50,,Current,"3,297.00",9/9/2020,9/30/2026,9/9/2020,,
